date,rms,median,mean
2013-01-04 23:00:00,207.533277,10003.149902,9976.675097
2013-01-05 23:00:00,160.606014,10004.520117,9991.146190
2013-01-06 23:00:00,159.704172,10003.483236,9987.759455
2013-01-07 23:00:00,117.100435,10005.409961,9991.209277
2013-01-08 23:00:00,670.932205,9999.199951,9459.773262
2013-01-09 23:00:00,182.702582,10004.477756,9973.341356
2013-01-10 23:00:00,198.111309,10002.874919,9976.506563
2013-01-11 23:00:00,172.684467,10003.700056,9982.226832
2013-01-12 23:00:00,141.995544,10004.791104,9981.826655
2013-01-13 23:00:00,172.735603,10004.357003,9982.910338
2013-01-14 23:00:00,177.979018,10004.285714,9981.546801
2013-01-15 23:00:00,2.011023,10002.800293,10002.497269
2013-01-16 23:00:00,149.872892,10004.028460,9987.924680
2013-01-17 23:00:00,219.205055,10003.357143,9968.840315
2013-01-18 23:00:00,187.891550,10001.885742,9976.487896
2013-01-19 23:00:00,416.326661,9998.691650,9891.460093
2012-12-08 23:00:00,61.695278,10003.845348,9999.244582
2012-12-09 23:00:00,121.594548,10003.580078,9995.919935
2012-12-10 23:00:00,1.998775,10004.242746,10003.930134
2012-12-11 23:00:00,2007.792754,9990.999837,9245.005717
2012-12-13 23:00:00,249.127963,10004.140039,9972.400019
2012-12-14 23:00:00,187.977305,10004.057199,9978.663118
2012-12-15 23:00:00,159.641681,10004.299967,9988.546676
2012-12-16 23:00:00,176.797049,10005.999756,9980.091738
2012-12-17 23:00:00,282.969802,10003.925293,9971.111427
2012-12-18 23:00:00,105.373457,10003.759961,9997.697274
2012-12-19 23:00:00,2684.298875,9984.033529,8976.605511
2012-12-20 23:00:00,262.041350,10001.875000,9973.910636
2012-12-21 23:00:00,272.663304,10002.074951,9971.733112
2012-12-22 23:00:00,319.977357,10001.649902,9959.773597
2012-12-23 23:00:00,263.390797,10004.450195,9990.061163
2013-01-02 23:00:00,326.054965,10003.200195,9967.759130
2013-01-03 23:00:00,816.973962,10000.183268,9447.771604
2013-01-20 23:00:00,126.369240,10004.133247,9993.499474
2013-01-22 23:00:00,2.034151,10004.949707,10004.481877
2013-01-23 23:00:00,2.052347,10003.950033,10003.428559
2013-01-24 23:00:00,2.578350,10000.699707,10000.457840
2013-01-28 23:00:00,2.233067,10003.000000,10002.702993
2013-01-30 23:00:00,303.156584,10004.042969,9954.142860
2013-01-31 23:00:00,412.120430,10003.559961,9943.524879
2013-02-01 23:00:00,543.509228,10001.139648,9931.878114
2013-02-02 23:00:00,146.246675,10003.542829,9988.120523
2013-02-03 23:00:00,171.601523,10004.428571,9972.572962
2013-02-04 23:00:00,162.030804,10005.120020,9977.776090
2013-02-05 23:00:00,68.973107,10004.354403,9998.611165
2013-02-06 23:00:00,122.117815,10004.181729,9989.137675
2013-02-07 23:00:00,175.618327,10004.600016,9969.104870
2013-02-08 23:00:00,141.923628,10004.509055,9981.564461
2013-02-09 23:00:00,123.119508,10004.969922,9989.357597
2013-02-10 23:00:00,195.354466,10004.712402,9973.189559
2013-02-11 23:00:00,94.733094,10005.299927,9997.684012
2013-02-12 23:00:00,179.499522,10004.409180,9969.093911
2013-02-13 23:00:00,103.260757,10004.816895,9997.962433
2013-02-14 23:00:00,124.257831,10005.077799,9987.137347
2013-02-15 23:00:00,198.662523,10004.646109,9972.429136
2013-02-16 23:00:00,51.788604,10004.000000,10002.069445
2013-02-17 23:00:00,872.100081,7858.971401,8114.951603
2013-02-19 23:00:00,2.208883,10004.199870,10003.732466
2013-02-20 23:00:00,2.216457,10003.899902,10003.517517
2013-02-21 23:00:00,1.293107,10002.533203,10002.193428
2013-02-22 23:00:00,244.238151,10001.425049,9977.209338
2013-02-27 23:00:00,639.863855,8753.499878,9049.473994
2013-02-28 23:00:00,185.726740,10004.066732,9986.082688
2013-03-01 23:00:00,171.171333,10004.433268,9989.660135
2013-03-02 23:00:00,711.168169,7145.871373,7607.870521
2013-03-08 23:00:00,210.247512,10004.142997,9972.250074
2013-03-09 23:00:00,180.028678,10004.580078,9987.095070
2013-03-10 23:00:00,531.081718,9378.731262,9393.127612
2013-03-11 23:00:00,195.288317,10005.375000,9973.755603
2013-03-12 23:00:00,1677.785924,9995.613820,9372.218214
2013-03-13 23:00:00,71.843058,10004.028599,9992.689568
2013-03-14 23:00:00,86.168334,10004.375000,9993.303098
2013-03-17 23:00:00,257.506780,10003.233290,9965.629247
2013-03-18 23:00:00,252.870495,10005.266927,9985.700199
2013-03-19 23:00:00,833.399144,10000.300014,9568.964285
2013-03-20 23:00:00,736.359779,9998.599888,9408.794446
2013-03-22 23:00:00,222.519424,10003.279883,9978.010253
2013-03-23 23:00:00,644.147529,10002.516602,9840.430379
2013-03-24 23:00:00,517.902023,10001.600098,9849.384217
2013-03-28 23:00:00,244.028872,10003.425293,9979.161091
2013-03-29 23:00:00,2.023150,10004.540234,10004.110525
2013-03-30 23:00:00,2.124447,10005.046124,10004.489453
2013-03-31 22:00:00,122.056888,10001.649902,9989.344753
2013-04-01 22:00:00,2.104982,10003.971401,10003.663921
2013-04-05 22:00:00,68.731910,10004.833333,10000.134088
2013-04-06 22:00:00,176.891659,10004.457171,9990.232395
2013-04-07 22:00:00,62.613081,10005.157087,10001.984231
2013-04-08 22:00:00,2.039440,10005.100167,10004.769834
2013-04-09 22:00:00,193.112823,10005.110059,9988.381043
2013-04-10 22:00:00,2.051010,10005.237427,10004.741471
2013-04-11 22:00:00,2.045482,10005.140039,10004.739128
2013-04-12 22:00:00,62.114434,10005.139844,10002.802156
2013-04-13 22:00:00,2.042251,10005.283040,10004.824390
2013-04-14 22:00:00,2.187308,10005.340039,10004.834148
2013-04-15 22:00:00,138.903469,10004.362549,9988.338954
2013-04-16 22:00:00,269.078710,10003.922092,9934.253166
2013-04-17 22:00:00,279.071844,10003.566623,9930.657750
2013-04-18 22:00:00,680.332109,10002.166829,9656.060347
2013-04-19 22:00:00,2.152850,10004.850098,10004.381851
2013-04-21 22:00:00,2.274857,10001.566732,10001.239302
2013-04-22 22:00:00,2.292286,10001.799805,10001.508683
2013-04-27 22:00:00,267.196466,10004.274902,9975.028436
2013-04-28 22:00:00,230.582381,10003.779883,9976.465402
2013-04-29 22:00:00,2.119735,10005.259961,10004.872302
2013-04-30 22:00:00,44.402703,10003.971540,10002.349152
2013-05-01 22:00:00,125.057728,10004.842913,9993.532344
2013-05-02 22:00:00,136.597991,10005.316732,9993.607545
2013-05-03 22:00:00,116.858443,10004.871233,9994.812823
2013-05-04 22:00:00,109.307683,10005.125000,9995.260349
2013-05-05 22:00:00,128.271529,10005.622287,9990.202650
2013-05-06 22:00:00,59.591600,10003.500000,9999.986046
2013-05-07 22:00:00,170.711418,10005.666667,9987.577684
2013-05-08 22:00:00,50.605715,10005.166732,10001.009638
2013-05-09 22:00:00,31.035617,10005.300000,10003.945930
2013-05-10 22:00:00,113.673844,10005.388997,9993.166194
2013-05-11 22:00:00,122.101208,10005.150024,9992.635350
2013-05-12 22:00:00,205.603953,10006.200000,9992.052990
2013-05-13 22:00:00,82.336365,9999.127875,9992.208824
2013-05-14 22:00:00,89.049699,9998.016764,9988.379128
2013-05-15 22:00:00,1.476376,10002.042829,10001.896867
2013-05-16 22:00:00,2.253627,10003.580078,10003.333804
2013-05-17 22:00:00,523.955707,10002.940234,9854.528773
2013-05-18 22:00:00,77.520533,10001.500244,9998.906755
2013-05-19 22:00:00,753.119159,10001.000000,9748.744200
2013-05-20 22:00:00,146.057084,10002.433268,9995.689125
2013-05-21 22:00:00,2.165965,10003.500244,10003.221698
2013-05-22 22:00:00,155.008712,10002.649902,9997.466952
2013-05-26 22:00:00,2.070334,10005.324951,10004.856285
2013-05-27 22:00:00,155.001055,10003.400146,9993.403362
2013-05-28 22:00:00,247.367658,10004.679883,9981.076246
2013-05-29 22:00:00,173.160679,10004.925049,9992.461478
2013-05-30 22:00:00,0.975084,9997.677626,9997.632265
2013-05-31 22:00:00,99.034880,10004.585798,9997.373542
2013-06-01 22:00:00,94.813765,10005.187622,9997.495594
2013-06-02 22:00:00,116.878068,10003.728795,9993.858899
2013-06-03 22:00:00,124.908683,10005.028739,9993.743094
2013-06-04 22:00:00,36.646646,10005.066813,10003.137891
2013-06-05 22:00:00,2.086966,10005.055556,10004.763209
2013-06-06 22:00:00,87.692991,10005.140039,10000.846390
2013-06-07 22:00:00,73.054318,10005.016602,10001.501847
2013-06-08 22:00:00,51.717481,10005.499837,10003.459867
2013-06-09 22:00:00,62.140048,10005.479883,10003.214188
2013-06-10 22:00:00,2.118804,10005.214286,10004.882569
2013-06-11 22:00:00,2.117464,10005.199916,10004.798091
2013-06-12 22:00:00,2.042981,10005.137329,10004.820922
2013-06-13 22:00:00,62.671308,10003.685686,10000.623719
2013-06-14 22:00:00,62.678633,10003.614258,10000.486644
2013-06-15 22:00:00,116.973114,10002.528739,9992.743367
2013-06-16 22:00:00,554.799374,10000.300223,9816.290415
2013-06-17 22:00:00,1336.844550,8335.899902,8581.263106
2013-06-18 22:00:00,146.086944,10002.599935,9995.860263
2013-06-19 22:00:00,146.106496,10003.599935,9996.763513
2013-06-20 22:00:00,103.337790,10002.166667,9998.674534
2013-06-25 22:00:00,2.104326,10004.700195,10004.328234
2013-06-26 22:00:00,0.640108,9998.750000,9998.717952
2013-06-27 22:00:00,2.169294,10004.500195,10004.135111
2013-06-28 22:00:00,44.331812,10003.685686,10001.999769
2013-06-29 22:00:00,87.661903,10003.179883,9998.975941
2013-06-30 22:00:00,62.015174,10004.740039,10002.497809
2013-07-01 22:00:00,2.128870,10004.722222,10004.297420
2013-07-02 22:00:00,38.846865,10004.049927,10002.474305
2013-07-03 22:00:00,48.706940,10004.277778,10001.812997
2013-07-04 22:00:00,62.177652,10004.659961,10002.362823
2013-07-05 22:00:00,195.339256,10005.079883,9985.466368
2013-07-06 22:00:00,2.156752,10005.128627,10004.733165
2013-07-07 22:00:00,2.231510,10004.377713,10004.039075
2013-07-08 22:00:00,44.328181,10003.942801,10002.277010
2013-07-09 22:00:00,31.019211,10004.609961,10003.234034
2013-07-10 22:00:00,2.126935,10004.862549,10004.394936
2013-07-11 22:00:00,2.197402,10005.216634,10004.835069
2013-07-12 22:00:00,34.602418,10005.011068,10003.631002
2013-07-13 22:00:00,2.154954,10005.100098,10004.740708
2013-07-14 22:00:00,2.109817,10005.233398,10004.752178
2013-07-25 22:00:00,2.192765,10003.259961,10002.849852
2013-07-26 22:00:00,62.061987,10002.260156,10000.056223
2013-07-27 22:00:00,2.240491,10003.524902,10002.977342
2013-07-28 22:00:00,2.043172,10004.860156,10004.457403
2013-07-15 22:00:00,766.568264,10000.780078,9649.380297
2013-07-16 22:00:00,996.359238,9996.639844,9079.448544
2013-07-17 22:00:00,873.108400,7500.799805,7294.119130
2013-07-18 22:00:00,291.208914,10001.533203,9975.722915
2013-07-19 22:00:00,991.237717,10000.933268,9673.975328
2013-07-29 22:00:00,62.104734,10003.980078,10001.763856
2013-07-30 22:00:00,88.705268,10004.414342,10001.257543
2013-07-31 22:00:00,48.806053,10004.566623,10002.199327
2013-08-01 22:00:00,84.722799,10004.791016,10001.763391
2013-08-02 22:00:00,206.852399,10005.049967,9998.251966
2013-08-03 22:00:00,2.115908,10004.662598,10004.335494
2013-08-04 22:00:00,77.660216,10004.800049,10002.035974
2013-08-05 22:00:00,38.893927,10004.612549,10003.143690
2013-08-06 22:00:00,38.904095,10005.000000,10003.489314
2013-08-07 22:00:00,34.620463,10004.755534,10003.324081
2013-08-08 22:00:00,98.954997,10004.757254,9997.626041
2013-08-09 22:00:00,2.112921,10004.562622,10004.338659
2013-08-10 22:00:00,125.225560,10004.642857,9996.103836
2013-08-11 22:00:00,62.939537,10003.500089,9998.862481
2013-08-12 22:00:00,77.653239,10005.099854,10002.261867
2013-08-26 22:00:00,2.179036,10005.033529,10004.552644
2013-08-25 22:00:00,2.179015,10003.925049,10003.507646
2013-08-24 22:00:00,193.920192,10005.583496,9980.257686
2013-08-16 22:00:00,134.396184,10003.624756,9996.040958
2013-08-15 22:00:00,543.272779,10001.400195,9845.602159
2013-08-14 22:00:00,2.234206,10004.237549,10003.902917
2012-11-10 23:00:00,152.700733,10004.725016,9980.406270
2012-11-11 23:00:00,124.100664,10003.980078,9986.254192
2012-11-12 23:00:00,72.939422,10004.936346,9998.412113
2012-11-15 23:00:00,86.029585,10004.420117,10000.182764
2012-11-17 23:00:00,175.525688,10004.366536,9994.552577
2012-11-18 23:00:00,101.464340,10003.433105,9996.981955
2012-11-19 23:00:00,300.821840,10001.349902,9900.510526
2012-11-20 23:00:00,159.386517,10002.490039,9978.055666
2012-11-21 23:00:00,227.411073,10000.725098,9979.605215
2012-11-22 23:00:00,227.273512,10000.774902,9979.609312
2012-11-23 23:00:00,260.178928,10001.599935,9959.762212
2012-12-04 23:00:00,276.787842,10002.000195,9966.465580
2012-12-05 23:00:00,160.527283,10002.619922,9989.251504
2012-12-06 23:00:00,136.899112,10003.828683,9990.350100
2012-12-07 23:00:00,122.654952,10003.428571,9992.480074
2013-09-02 22:00:00,108.195420,10004.828544,9996.276774
2012-10-15 22:00:00,43.991068,10002.108398,9999.320876
2012-10-19 22:00:00,0.000000,0.000000,0.000000
2012-10-21 22:00:00,257.763155,10003.300293,9978.264762
2012-10-22 22:00:00,377.125793,10003.600000,9953.119598
2012-10-24 22:00:00,202.215346,10003.366645,9982.407248
2012-10-25 22:00:00,149.718814,10004.416504,9989.466735
2012-10-26 22:00:00,101.359057,10004.733236,9998.441122
2013-08-13 22:00:00,115.597550,10004.416667,9999.283982
2013-08-21 22:00:00,1824.456131,7499.825195,7696.648918
2013-08-22 22:00:00,698.561292,10002.235010,9720.977630
2013-08-23 22:00:00,548.250117,10005.441650,9894.887527
2013-08-27 22:00:00,459.223571,10000.475098,9799.972054
2013-08-28 22:00:00,218.184914,10004.341280,9940.268789
2013-08-29 22:00:00,824.489338,10002.842773,9699.033040
2013-08-30 22:00:00,343.445167,10004.071429,9915.880199
2013-08-31 22:00:00,51.855057,10004.650228,10002.636526
2013-09-01 22:00:00,2.100757,10004.614258,10004.352666
2013-09-11 22:00:00,84.181936,10003.888889,9997.048850
2013-09-12 22:00:00,108.332536,10004.542969,9996.066894
2013-09-13 22:00:00,217.501771,10000.783203,9971.729676
2013-09-14 22:00:00,2.130212,10003.825195,10003.502867
2013-09-16 22:00:00,2.126172,10004.500000,10004.253221
2013-09-22 22:00:00,0.000000,0.000000,0.000000
2013-09-23 22:00:00,77.565044,10004.825195,10002.146515
2013-09-24 22:00:00,991.185860,9999.150065,9362.562941
2013-09-26 22:00:00,319.419481,9004.279980,9119.203553
2013-09-27 22:00:00,820.552659,8338.899902,9025.145602
2013-09-28 22:00:00,409.338657,10003.349976,9850.763552
2013-09-29 22:00:00,516.792070,10004.387451,9879.152358
2013-09-30 22:00:00,109.163602,10005.037598,9995.185815
2013-10-01 22:00:00,2.259378,10005.000000,10004.700869
2013-10-03 22:00:00,133.551625,10004.849976,9990.088528
2013-10-04 22:00:00,76.943585,10002.044379,9996.653346
2013-10-05 22:00:00,2.078496,10005.399902,10004.875624
2013-10-06 22:00:00,2.083144,10005.249837,10004.977990
2013-10-07 22:00:00,115.446019,10005.299967,9996.883446
2013-10-08 22:00:00,2.138143,10004.599854,10004.260949
2013-10-09 22:00:00,158.874697,10005.142718,9986.876435
2013-10-10 22:00:00,2.058030,10004.675171,10004.291150
2013-09-03 22:00:00,2.164897,10004.749837,10004.385819
2013-09-04 22:00:00,94.790083,10004.599976,9997.006615
2013-09-05 22:00:00,126.366587,10004.750163,9994.716234
2013-09-06 22:00:00,2.190979,10004.840039,10004.293745
2013-09-07 22:00:00,151.605383,10005.319922,9993.213726
2013-09-09 22:00:00,170.631174,10004.000000,9985.978669
2013-10-11 22:00:00,44.357936,10003.028320,10001.498278
2013-10-12 22:00:00,97.120869,10000.078016,9991.038116
2013-10-13 22:00:00,138.448931,10001.559961,9991.621949
2013-10-14 22:00:00,1253.989802,7505.374756,8643.164722
2013-10-15 22:00:00,958.323385,7503.875000,7921.658736
2013-10-16 22:00:00,1193.271025,7998.300000,7288.800831
2013-10-21 22:00:00,1.577905,10004.540039,10004.286638
2013-10-22 22:00:00,1.850545,10004.399740,10004.123037
2013-11-01 23:00:00,53.636161,10004.280078,10001.265887
2013-11-03 23:00:00,149.280967,10004.262573,9986.046693
2013-11-04 23:00:00,176.035176,10003.728516,9981.537811
2013-10-23 22:00:00,1.890643,10004.333333,10004.029548
2013-10-26 22:00:00,351.663205,10003.499891,9935.025199
2013-10-27 23:00:00,30.992946,10004.409961,10003.297819
2013-10-29 23:00:00,148.362713,10004.485770,9988.305347
2013-10-30 23:00:00,166.959433,10004.344401,9978.454730
2013-10-31 23:00:00,178.010474,10003.983236,9984.612706
2013-11-02 23:00:00,1.795330,10003.633464,10003.391578
2013-11-05 23:00:00,149.232645,10004.275146,9986.157108
2013-11-06 23:00:00,81.904335,10004.420020,9997.530499
2013-11-07 23:00:00,154.455822,10006.366536,9991.595718
2013-11-09 23:00:00,126.419394,10003.383464,9993.732303
2013-11-10 23:00:00,44.531919,10001.257254,9999.651907
2013-11-11 23:00:00,961.454036,9982.900065,9827.063874
2013-11-12 23:00:00,1255.704020,7501.415039,7516.210513
2013-11-13 23:00:00,500.804724,8999.330078,9416.264521
2013-11-20 23:00:00,1.737456,10003.966797,10003.707121
2013-11-14 23:00:00,597.733839,10002.300049,9855.435424
2013-11-21 23:00:00,359.297527,10000.000000,9903.884348
2013-11-22 23:00:00,134.203729,10004.149902,9996.795900
2013-11-23 23:00:00,138.533081,10003.559961,9993.776981
2013-11-24 23:00:00,219.017881,10002.328544,9967.899217
2013-11-25 23:00:00,183.894816,10003.062622,9975.279258
2013-11-26 23:00:00,213.752413,10003.900000,9980.620333
2013-11-28 23:00:00,206.285702,9993.625000,9964.154900
2013-11-29 23:00:00,109.564538,10003.425049,9998.574876
2013-11-30 23:00:00,146.052267,10003.816895,9993.973713
2013-12-01 23:00:00,109.496901,9997.324951,9992.498692
2013-12-02 23:00:00,1.925627,10003.699951,10003.526100
2013-12-03 23:00:00,138.530262,10004.020117,9994.269265
2013-12-04 23:00:00,121.981528,9996.137329,9984.109494
2013-12-06 23:00:00,205.482720,9997.171456,9966.941327
2013-12-07 23:00:00,1.438678,10001.950033,10001.861296
2013-12-08 23:00:00,59.700245,9994.433268,9991.234720
2013-12-19 23:00:00,0.000000,0.000000,0.000000
2013-12-20 23:00:00,634.729182,9987.155382,9747.455657
2013-12-22 23:00:00,234.949769,10002.249837,9971.708966
2013-12-23 23:00:00,234.665862,10002.449951,9956.748043
2013-12-24 23:00:00,301.735614,10001.137451,9929.046438
2013-12-25 23:00:00,622.003272,8892.899957,9283.855405
2013-12-26 23:00:00,769.070417,10001.699951,9673.610070
2013-12-27 23:00:00,1.877254,10004.650391,10004.408087
2013-12-29 23:00:00,94.797721,10004.524902,9997.352058
2014-01-26 23:00:00,2.102278,10005.050293,10004.706617
2014-01-27 23:00:00,142.712452,10004.324870,9982.173284
2014-01-28 23:00:00,94.951314,10005.324951,9997.640927
2014-01-30 23:00:00,125.921577,10004.054510,9993.044572
2014-01-31 23:00:00,36.675692,10005.183350,10003.245941
2014-02-01 23:00:00,34.721059,10004.922309,10003.603726
2014-02-02 23:00:00,132.446323,9980.742746,9968.557902
2014-01-07 23:00:00,640.067219,10001.100028,9604.624842
2014-01-05 23:00:00,124.914783,10004.371373,9993.037273
2014-01-06 23:00:00,638.747244,10002.336470,9671.260984
2014-01-11 23:00:00,746.726414,9999.375000,9751.808423
2014-01-12 23:00:00,1.831994,10001.733073,10001.663808
2014-01-13 23:00:00,422.552718,10000.666667,9945.857622
2014-01-21 23:00:00,326.727502,10002.524902,9958.957683
2014-02-10 23:00:00,651.998996,9986.820117,9744.345872
2014-02-11 23:00:00,1.200917,9991.233073,9991.178324
2014-02-21 23:00:00,118.828942,9991.588650,9978.714471
2014-02-22 23:00:00,1.459867,9992.855577,9992.985291
2014-02-23 23:00:00,1.438163,9992.650391,9992.705211
2014-02-24 23:00:00,122.260658,9992.687378,9980.700061
2014-02-25 23:00:00,108.833428,9992.466634,9978.035886
2014-02-03 23:00:00,96.708188,9991.443665,9982.362404
2014-02-04 23:00:00,276.351661,9991.263761,9897.565316
2014-02-05 23:00:00,269.848147,9991.309038,9908.704821
2014-02-06 23:00:00,425.467420,9989.470020,9751.635787
2014-02-07 23:00:00,1.248939,9991.333333,9991.252704
2014-02-08 23:00:00,336.686744,9988.655490,9898.751829
2014-02-09 23:00:00,1.252457,9991.683431,9991.652207
2014-03-06 23:00:00,278.514382,9991.636275,9896.207550
2014-03-08 23:00:00,392.403818,9989.788845,9833.500979
2013-12-30 23:00:00,34.873723,10004.433485,10002.957866
2013-12-31 23:00:00,194.026359,9997.284706,9975.879549
2014-01-01 23:00:00,162.844767,10003.983398,9987.761471
2014-01-03 23:00:00,117.273124,10004.116781,9987.145611
2013-12-21 23:00:00,1342.391610,8003.419922,8712.309970
2014-01-02 23:00:00,183.608140,10003.522135,9976.622372
2014-01-04 23:00:00,131.019095,10003.884912,9982.139967
2014-02-26 23:00:00,159.931159,9992.875000,9969.617800
2014-02-28 23:00:00,108.727322,9993.044488,9982.372778
2014-03-01 23:00:00,92.824914,9992.689941,9983.964389
2014-03-02 23:00:00,1.188750,9992.972745,9992.978637
2014-03-03 23:00:00,81.976009,9993.100098,9986.697299
2014-03-04 23:00:00,31.058421,9993.069922,9992.038650
2014-03-05 23:00:00,97.236821,9992.977973,9984.321279
